2025-04-18 01:38:26.950217: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1744940306.975566 3274074 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1744940307.003566 3274074 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1744940307.052622 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744940307.056491 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744940307.062582 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744940307.066289 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-18 01:38:27.083444: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1744940495.199383 3274074 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31134 MB memory:  -> device: 0, name: Tesla V100-SXM2-32GB, pci bus id: 0000:18:00.0, compute capability: 7.0
Generating ground truth...
Filtering GENCODE GTF...
Number of expressed transcripts: 10660
Number of transcripts per chromsome: shape: (5, 2)
┌─────────┬────────┐
│ seqname ┆ count  │
│ ---     ┆ ---    │
│ cat     ┆ u32    │
╞═════════╪════════╡
│ chr7    ┆ 53088  │
│ chr3    ┆ 71930  │
│ chr5    ┆ 49139  │
│ chr9    ┆ 40171  │
│ chr1    ┆ 104364 │
└─────────┴────────┘
Done
Done
Creating datasets:   0%|          | 0/5 [00:00<?, ?it/s]
Processing sites:  45%|████▌     | 250282/554200 [2:24:01<3:29:06, 24.22it/s]
Processing sites:  45%|████▌     | 250410/554200 [2:24:07<3:30:54, 24.01it/s]
Processing sites:  45%|████▌     | 250558/554200 [2:24:12<3:20:53, 25.19it/s]
Processing sites:  45%|████▌     | 250686/554200 [2:24:17<3:22:11, 25.02it/s]
Processing sites:  45%|████▌     | 250816/554200 [2:24:23<3:23:43, 24.82it/s]
Processing sites:  45%|████▌     | 250947/554200 [2:24:28<3:22:54, 24.91it/s]
Processing sites:  45%|████▌     | 251088/554200 [2:24:33<3:18:37, 25.43it/s]
Processing sites:  45%|████▌     | 251218/554200 [2:24:38<3:19:27, 25.32it/s]
Processing sites:  45%|████▌     | 251346/554200 [2:24:44<3:21:39, 25.03it/s]
Processing sites:  45%|████▌     | 251474/554200 [2:24:49<3:21:23, 25.05it/s]
Processing sites:  45%|████▌     | 251602/554200 [2:24:54<3:26:09, 24.46it/s]
Processing sites:  45%|████▌     | 251730/554200 [2:25:00<3:26:14, 24.44it/s]
Processing sites:  45%|████▌     | 251858/554200 [2:25:05<3:24:44, 24.61it/s]
Processing sites:  45%|████▌     | 251986/554200 [2:25:10<3:27:16, 24.30it/s]
Processing sites:  45%|████▌     | 252114/554200 [2:25:15<3:27:46, 24.23it/s]
Processing sites:  46%|████▌     | 252242/554200 [2:25:21<3:28:10, 24.18it/s]
Processing sites:  46%|████▌     | 252370/554200 [2:25:26<3:31:49, 23.75it/s]
Processing sites:  46%|████▌     | 252498/554200 [2:25:32<3:30:26, 23.89it/s]
Processing sites:  46%|████▌     | 252626/554200 [2:25:37<3:29:47, 23.96it/s]
Processing sites:  46%|████▌     | 252754/554200 [2:25:42<3:28:24, 24.11it/s]
Processing sites:  46%|████▌     | 252882/554200 [2:25:47<3:29:01, 24.03it/s]
Processing sites:  46%|████▌     | 253010/554200 [2:25:53<3:27:31, 24.19it/s]
Processing sites:  46%|████▌     | 253138/554200 [2:25:58<3:26:20, 24.32it/s]
Processing sites:  46%|████▌     | 253266/554200 [2:26:03<3:27:05, 24.22it/s]
Processing sites:  46%|████▌     | 253394/554200 [2:26:09<3:27:29, 24.16it/s]
Processing sites:  46%|████▌     | 253522/554200 [2:26:14<3:28:01, 24.09it/s]
Processing sites:  46%|████▌     | 253650/554200 [2:26:19<3:25:55, 24.33it/s]
Processing sites:  46%|████▌     | 253778/554200 [2:26:24<3:25:22, 24.38it/s]
Processing sites:  46%|████▌     | 253906/554200 [2:26:29<3:23:53, 24.55it/s]
Processing sites:  46%|████▌     | 254034/554200 [2:26:35<3:24:03, 24.52it/s]
Processing sites:  46%|████▌     | 254162/554200 [2:26:39<3:18:50, 25.15it/s]
Processing sites:  46%|████▌     | 254290/554200 [2:26:44<3:15:38, 25.55it/s]
Processing sites:  46%|████▌     | 254418/554200 [2:26:49<3:11:33, 26.08it/s]
Processing sites:  46%|████▌     | 254546/554200 [2:26:54<3:14:31, 25.67it/s]
Processing sites:  46%|████▌     | 254674/554200 [2:26:59<3:17:25, 25.29it/s]
Processing sites:  46%|████▌     | 254802/554200 [2:27:04<3:15:33, 25.52it/s]
Processing sites:  46%|████▌     | 254930/554200 [2:27:09<3:14:43, 25.62it/s]
Processing sites:  46%|████▌     | 255058/554200 [2:27:15<3:20:46, 24.83it/s]
Processing sites:  46%|████▌     | 255186/554200 [2:27:20<3:21:36, 24.72it/s]
Processing sites:  46%|████▌     | 255314/554200 [2:27:25<3:22:36, 24.59it/s]
Processing sites:  46%|████▌     | 255442/554200 [2:27:30<3:22:35, 24.58it/s]
Processing sites:  46%|████▌     | 255570/554200 [2:27:36<3:22:09, 24.62it/s]
Processing sites:  46%|████▌     | 255707/554200 [2:27:41<3:18:43, 25.03it/s]
Processing sites:  46%|████▌     | 255835/554200 [2:27:46<3:19:45, 24.89it/s]
Processing sites:  46%|████▌     | 255963/554200 [2:27:51<3:18:12, 25.08it/s]
Processing sites:  46%|████▌     | 256091/554200 [2:27:56<3:18:22, 25.05it/s]
Processing sites:  46%|████▌     | 256219/554200 [2:28:02<3:20:34, 24.76it/s]
Processing sites:  46%|████▋     | 256347/554200 [2:28:07<3:20:31, 24.76it/s]
Processing sites:  46%|████▋     | 256476/554200 [2:28:12<3:20:32, 24.74it/s]
Processing sites:  46%|████▋     | 256604/554200 [2:28:17<3:20:09, 24.78it/s]
Processing sites:  46%|████▋     | 256732/554200 [2:28:22<3:22:01, 24.54it/s]
Processing sites:  46%|████▋     | 256860/554200 [2:28:28<3:20:55, 24.66it/s]
Processing sites:  46%|████▋     | 256988/554200 [2:28:33<3:21:13, 24.62it/s]
Processing sites:  46%|████▋     | 257116/554200 [2:28:38<3:20:18, 24.72it/s]
Processing sites:  46%|████▋     | 257244/554200 [2:28:43<3:20:33, 24.68it/s]
Processing sites:  46%|████▋     | 257372/554200 [2:28:48<3:22:17, 24.46it/s]
Processing sites:  46%|████▋     | 257500/554200 [2:28:54<3:20:42, 24.64it/s]
Processing sites:  46%|████▋     | 257628/554200 [2:28:59<3:19:22, 24.79it/s]
Processing sites:  47%|████▋     | 257756/554200 [2:29:04<3:20:54, 24.59it/s]
Processing sites:  47%|████▋     | 257884/554200 [2:29:09<3:19:48, 24.72it/s]
Processing sites:  47%|████▋     | 258012/554200 [2:29:14<3:18:31, 24.87it/s]
Processing sites:  47%|████▋     | 258140/554200 [2:29:20<3:21:04, 24.54it/s]
Processing sites:  47%|████▋     | 258280/554200 [2:29:25<3:15:17, 25.26it/s]
Processing sites:  47%|████▋     | 258408/554200 [2:29:30<3:15:00, 25.28it/s]
Processing sites:  47%|████▋     | 258536/554200 [2:29:35<3:17:30, 24.95it/s]
Processing sites:  47%|████▋     | 258664/554200 [2:29:40<3:18:50, 24.77it/s]
Processing sites:  47%|████▋     | 258792/554200 [2:29:45<3:17:30, 24.93it/s]
Processing sites:  47%|████▋     | 258920/554200 [2:29:51<3:21:22, 24.44it/s]
Processing sites:  47%|████▋     | 259048/554200 [2:29:56<3:22:34, 24.28it/s]
Processing sites:  47%|████▋     | 259176/554200 [2:30:01<3:17:55, 24.84it/s]
Processing sites:  47%|████▋     | 259304/554200 [2:30:06<3:19:50, 24.59it/s]
Processing sites:  47%|████▋     | 259432/554200 [2:30:11<3:18:31, 24.75it/s]
Processing sites:  47%|████▋     | 259560/554200 [2:30:17<3:18:00, 24.80it/s]
Processing sites:  47%|████▋     | 259688/554200 [2:30:22<3:15:56, 25.05it/s]
Processing sites:  47%|████▋     | 259816/554200 [2:30:27<3:18:17, 24.74it/s]
Processing sites:  47%|████▋     | 259944/554200 [2:30:32<3:19:27, 24.59it/s]
Processing sites:  47%|████▋     | 260072/554200 [2:30:38<3:25:13, 23.89it/s]
Processing sites:  47%|████▋     | 260200/554200 [2:30:43<3:23:35, 24.07it/s]
Processing sites:  47%|████▋     | 260328/554200 [2:30:48<3:21:21, 24.32it/s]
Processing sites:  47%|████▋     | 260456/554200 [2:30:53<3:19:25, 24.55it/s]
Processing sites:  47%|████▋     | 260584/554200 [2:30:59<3:20:07, 24.45it/s]
Processing sites:  47%|████▋     | 260712/554200 [2:31:04<3:20:04, 24.45it/s]
Processing sites:  47%|████▋     | 260840/554200 [2:31:09<3:17:43, 24.73it/s]
Processing sites:  47%|████▋     | 260968/554200 [2:31:14<3:18:33, 24.61it/s]
Processing sites:  47%|████▋     | 261096/554200 [2:31:19<3:18:42, 24.58it/s]
Processing sites:  47%|████▋     | 261224/554200 [2:31:25<3:18:26, 24.61it/s]
Processing sites:  47%|████▋     | 261352/554200 [2:31:30<3:16:17, 24.87it/s]
Processing sites:  47%|████▋     | 261480/554200 [2:31:35<3:16:41, 24.80it/s]
Processing sites:  47%|████▋     | 261608/554200 [2:31:40<3:17:44, 24.66it/s]
Processing sites:  47%|████▋     | 261736/554200 [2:31:45<3:18:45, 24.52it/s]
Processing sites:  47%|████▋     | 261864/554200 [2:31:51<3:19:57, 24.37it/s]
Processing sites:  47%|████▋     | 261992/554200 [2:31:56<3:18:19, 24.56it/s]
Processing sites:  47%|████▋     | 262122/554200 [2:32:01<3:20:24, 24.29it/s]
Processing sites:  47%|████▋     | 262250/554200 [2:32:06<3:17:57, 24.58it/s]
Processing sites:  47%|████▋     | 262382/554200 [2:32:11<3:14:50, 24.96it/s]
Processing sites:  47%|████▋     | 262510/554200 [2:32:17<3:16:58, 24.68it/s]
Processing sites:  47%|████▋     | 262638/554200 [2:32:22<3:19:04, 24.41it/s]
Processing sites:  47%|████▋     | 262766/554200 [2:32:27<3:18:04, 24.52it/s]
Processing sites:  47%|████▋     | 262894/554200 [2:32:33<3:17:57, 24.53it/s]
Processing sites:  47%|████▋     | 263022/554200 [2:32:38<3:18:25, 24.46it/s]
Processing sites:  47%|████▋     | 263150/554200 [2:32:43<3:19:27, 24.32it/s]
Processing sites:  48%|████▊     | 263278/554200 [2:32:49<3:20:31, 24.18it/s]
Processing sites:  48%|████▊     | 263406/554200 [2:32:54<3:20:13, 24.21it/s]
Processing sites:  48%|████▊     | 263534/554200 [2:32:59<3:20:22, 24.18it/s]
Processing sites:  48%|████▊     | 263662/554200 [2:33:04<3:20:03, 24.20it/s]
Processing sites:  48%|████▊     | 263790/554200 [2:33:10<3:19:15, 24.29it/s]
Processing sites:  48%|████▊     | 263918/554200 [2:33:15<3:21:05, 24.06it/s]
Processing sites:  48%|████▊     | 264046/554200 [2:33:20<3:18:50, 24.32it/s]
Processing sites:  48%|████▊     | 264174/554200 [2:33:26<3:19:56, 24.18it/s]
Processing sites:  48%|████▊     | 264302/554200 [2:33:31<3:18:56, 24.29it/s]
Processing sites:  48%|████▊     | 264430/554200 [2:33:36<3:18:14, 24.36it/s]
Processing sites:  48%|████▊     | 264558/554200 [2:33:41<3:14:15, 24.85it/s]
Processing sites:  48%|████▊     | 264686/554200 [2:33:46<3:10:46, 25.29it/s]
Processing sites:  48%|████▊     | 264814/554200 [2:33:51<3:10:40, 25.29it/s]
Processing sites:  48%|████▊     | 264942/554200 [2:33:56<3:12:17, 25.07it/s]
Processing sites:  48%|████▊     | 265070/554200 [2:34:01<3:13:04, 24.96it/s]
Processing sites:  48%|████▊     | 265198/554200 [2:34:06<3:13:34, 24.88it/s]
Processing sites:  48%|████▊     | 265326/554200 [2:34:12<3:14:30, 24.75it/s]
Processing sites:  48%|████▊     | 265454/554200 [2:34:17<3:18:08, 24.29it/s]
Processing sites:  48%|████▊     | 265582/554200 [2:34:22<3:19:30, 24.11it/s]
Processing sites:  48%|████▊     | 265710/554200 [2:34:28<3:19:53, 24.05it/s]
Processing sites:  48%|████▊     | 265838/554200 [2:34:33<3:18:44, 24.18it/s]
Processing sites:  48%|████▊     | 265966/554200 [2:34:38<3:18:19, 24.22it/s]
Processing sites:  48%|████▊     | 266094/554200 [2:34:44<3:19:05, 24.12it/s]
Processing sites:  48%|████▊     | 266222/554200 [2:34:49<3:17:57, 24.25it/s]
Processing sites:  48%|████▊     | 266350/554200 [2:34:54<3:18:25, 24.18it/s]
Processing sites:  48%|████▊     | 266478/554200 [2:35:00<3:19:01, 24.09it/s]
Processing sites:  48%|████▊     | 266606/554200 [2:35:05<3:18:41, 24.12it/s]
Processing sites:  48%|████▊     | 266734/554200 [2:35:10<3:16:35, 24.37it/s]
Processing sites:  48%|████▊     | 266862/554200 [2:35:15<3:16:40, 24.35it/s]
Processing sites:  48%|████▊     | 266990/554200 [2:35:20<3:15:19, 24.51it/s]
Processing sites:  48%|████▊     | 267118/554200 [2:35:26<3:16:00, 24.41it/s]
Processing sites:  48%|████▊     | 267246/554200 [2:35:31<3:16:25, 24.35it/s]
Processing sites:  48%|████▊     | 267374/554200 [2:35:36<3:17:31, 24.20it/s]
Processing sites:  48%|████▊     | 267502/554200 [2:35:42<3:16:02, 24.37it/s]
Processing sites:  48%|████▊     | 267630/554200 [2:35:47<3:18:12, 24.10it/s]
Processing sites:  48%|████▊     | 267758/554200 [2:35:52<3:18:10, 24.09it/s]
Processing sites:  48%|████▊     | 267886/554200 [2:35:57<3:15:44, 24.38it/s]
Processing sites:  48%|████▊     | 268014/554200 [2:36:03<3:17:24, 24.16it/s]
Processing sites:  48%|████▊     | 268142/554200 [2:36:08<3:18:16, 24.05it/s]
Processing sites:  48%|████▊     | 268270/554200 [2:36:13<3:17:53, 24.08it/s]
Processing sites:  48%|████▊     | 268398/554200 [2:36:19<3:16:29, 24.24it/s]
Processing sites:  48%|████▊     | 268526/554200 [2:36:24<3:14:45, 24.45it/s]
Processing sites:  48%|████▊     | 268654/554200 [2:36:29<3:14:58, 24.41it/s]
Processing sites:  48%|████▊     | 268782/554200 [2:36:34<3:16:35, 24.20it/s]
Processing sites:  49%|████▊     | 268910/554200 [2:36:40<3:17:32, 24.07it/s]
Processing sites:  49%|████▊     | 269038/554200 [2:36:45<3:16:54, 24.14it/s]
Processing sites:  49%|████▊     | 269166/554200 [2:36:50<3:16:55, 24.12it/s]
Processing sites:  49%|████▊     | 269294/554200 [2:36:56<3:15:42, 24.26it/s]
Processing sites:  49%|████▊     | 269422/554200 [2:37:01<3:15:54, 24.23it/s]
Processing sites:  49%|████▊     | 269550/554200 [2:37:06<3:12:47, 24.61it/s]
Processing sites:  49%|████▊     | 269678/554200 [2:37:12<3:19:07, 23.82it/s]
Processing sites:  49%|████▊     | 269806/554200 [2:37:17<3:18:31, 23.87it/s]
Processing sites:  49%|████▊     | 269934/554200 [2:37:22<3:16:55, 24.06it/s]
Processing sites:  49%|████▊     | 270062/554200 [2:37:28<3:17:32, 23.97it/s]
Processing sites:  49%|████▉     | 270190/554200 [2:37:33<3:15:21, 24.23it/s]
Processing sites:  49%|████▉     | 270318/554200 [2:37:38<3:13:03, 24.51it/s]
Processing sites:  49%|████▉     | 270446/554200 [2:37:43<3:13:33, 24.43it/s]
Processing sites:  49%|████▉     | 270574/554200 [2:37:49<3:14:37, 24.29it/s]
Processing sites:  49%|████▉     | 270702/554200 [2:37:54<3:13:20, 24.44it/s]
Processing sites:  49%|████▉     | 270830/554200 [2:37:59<3:17:13, 23.95it/s]
Processing sites:  49%|████▉     | 270958/554200 [2:38:05<3:20:26, 23.55it/s]
Processing sites:  49%|████▉     | 271086/554200 [2:38:10<3:16:42, 23.99it/s]
Processing sites:  49%|████▉     | 271214/554200 [2:38:15<3:15:18, 24.15it/s]
Processing sites:  49%|████▉     | 271342/554200 [2:38:21<3:18:12, 23.78it/s]
Processing sites:  49%|████▉     | 271470/554200 [2:38:26<3:16:47, 23.94it/s]
Processing sites:  49%|████▉     | 271598/554200 [2:38:31<3:16:56, 23.92it/s]
Processing sites:  49%|████▉     | 271726/554200 [2:38:37<3:16:42, 23.93it/s]
Processing sites:  49%|████▉     | 271854/554200 [2:38:42<3:19:27, 23.59it/s]
Processing sites:  49%|████▉     | 271982/554200 [2:38:48<3:23:04, 23.16it/s]
Processing sites:  49%|████▉     | 272110/554200 [2:38:53<3:19:34, 23.56it/s]
Processing sites:  49%|████▉     | 272238/554200 [2:38:59<3:17:54, 23.75it/s]
Processing sites:  49%|████▉     | 272366/554200 [2:39:04<3:16:45, 23.87it/s]
Processing sites:  49%|████▉     | 272494/554200 [2:39:09<3:15:09, 24.06it/s]
Processing sites:  49%|████▉     | 272622/554200 [2:39:14<3:13:16, 24.28it/s]
Processing sites:  49%|████▉     | 272750/554200 [2:39:19<3:11:35, 24.48it/s]
Processing sites:  49%|████▉     | 272878/554200 [2:39:25<3:12:43, 24.33it/s]
Processing sites:  49%|████▉     | 273006/554200 [2:39:30<3:09:45, 24.70it/s]
Processing sites:  49%|████▉     | 273134/554200 [2:39:35<3:11:08, 24.51it/s]
Processing sites:  49%|████▉     | 273262/554200 [2:39:40<3:11:12, 24.49it/s]
Processing sites:  49%|████▉     | 273390/554200 [2:39:46<3:13:54, 24.14it/s]
Processing sites:  49%|████▉     | 273518/554200 [2:39:51<3:11:37, 24.41it/s]
Processing sites:  49%|████▉     | 273646/554200 [2:39:56<3:10:52, 24.50it/s]
Processing sites:  49%|████▉     | 273774/554200 [2:40:01<3:11:28, 24.41it/s]
Processing sites:  49%|████▉     | 273902/554200 [2:40:07<3:12:13, 24.30it/s]
Processing sites:  49%|████▉     | 274030/554200 [2:40:12<3:11:00, 24.45it/s]
Processing sites:  49%|████▉     | 274158/554200 [2:40:17<3:12:29, 24.25it/s]
Processing sites:  49%|████▉     | 274286/554200 [2:40:23<3:12:25, 24.25it/s]
Processing sites:  50%|████▉     | 274414/554200 [2:40:28<3:14:00, 24.04it/s]
Processing sites:  50%|████▉     | 274542/554200 [2:40:33<3:12:18, 24.24it/s]
Processing sites:  50%|████▉     | 274674/554200 [2:40:38<3:09:16, 24.61it/s]
Processing sites:  50%|████▉     | 274802/554200 [2:40:44<3:10:38, 24.43it/s]
Processing sites:  50%|████▉     | 274930/554200 [2:40:49<3:12:15, 24.21it/s]
Processing sites:  50%|████▉     | 275058/554200 [2:40:55<3:16:18, 23.70it/s]
Processing sites:  50%|████▉     | 275186/554200 [2:41:00<3:18:36, 23.41it/s]
Processing sites:  50%|████▉     | 275314/554200 [2:41:06<3:18:58, 23.36it/s]
Processing sites:  50%|████▉     | 275442/554200 [2:41:11<3:16:21, 23.66it/s]
Processing sites:  50%|████▉     | 275570/554200 [2:41:17<3:18:06, 23.44it/s]
Processing sites:  50%|████▉     | 275698/554200 [2:41:22<3:16:25, 23.63it/s]
Processing sites:  50%|████▉     | 275826/554200 [2:41:27<3:14:40, 23.83it/s]
Processing sites:  50%|████▉     | 275954/554200 [2:41:32<3:10:24, 24.36it/s]
Processing sites:  50%|████▉     | 276082/554200 [2:41:38<3:10:53, 24.28it/s]
Processing sites:  50%|████▉     | 276210/554200 [2:41:43<3:12:48, 24.03it/s]
Processing sites:  50%|████▉     | 276338/554200 [2:41:48<3:12:28, 24.06it/s]
Processing sites:  50%|████▉     | 276466/554200 [2:41:53<3:10:24, 24.31it/s]
Processing sites:  50%|████▉     | 276594/554200 [2:41:59<3:08:21, 24.56it/s]
Processing sites:  50%|████▉     | 276722/554200 [2:42:04<3:09:51, 24.36it/s]
Processing sites:  50%|████▉     | 276850/554200 [2:42:09<3:11:32, 24.13it/s]
Processing sites:  50%|████▉     | 276978/554200 [2:42:15<3:12:05, 24.05it/s]
Processing sites:  50%|█████     | 277106/554200 [2:42:20<3:13:29, 23.87it/s]
Processing sites:  50%|█████     | 277234/554200 [2:42:25<3:11:03, 24.16it/s]
Processing sites:  50%|█████     | 277362/554200 [2:42:31<3:10:13, 24.26it/s]
Processing sites:  50%|█████     | 277490/554200 [2:42:36<3:08:16, 24.50it/s]
Processing sites:  50%|█████     | 277620/554200 [2:42:41<3:05:08, 24.90it/s]
Processing sites:  50%|█████     | 277748/554200 [2:42:46<3:05:02, 24.90it/s]
Processing sites:  50%|█████     | 277877/554200 [2:42:51<3:06:18, 24.72it/s]
Processing sites:  50%|█████     | 278005/554200 [2:42:56<3:08:16, 24.45it/s]
Processing sites:  50%|█████     | 278133/554200 [2:43:02<3:09:18, 24.31it/s]
